client_id,registration_date,age,income_monthly,segment,risk_score,cohort,ultima_transaccion,dias_activo,dias_inactivo,balance_actual,churned
1125,2021-01-07,35,3350000,retail,0.217,2021-01,2024-12-04,1427,27,4750000,0
1126,2021-11-26,29,3000000,retail,0.369,2021-11,2024-09-04,1013,118,0,1
1127,2023-02-14,51,9250000,premium,0.459,2023-02,2024-12-10,665,21,11350000,0
1128,2021-05-31,54,15700000,premium,0.49,2021-05,2024-12-31,1310,0,60150000,0
1129,2024-01-14,36,2150000,retail,0.365,2024-01,2024-11-04,295,57,8200000,0
1130,2021-05-27,39,2850000,retail,0.273,2021-05,2024-12-16,1299,15,2050000,0
1131,2023-07-04,24,4300000,retail,0.526,2023-07,2024-05-15,316,230,0,1
1132,2022-12-01,23,2600000,retail,0.314,2022-12,2024-07-26,603,158,0,1
1133,2021-03-23,32,8500000,retail,0.179,2021-03,2024-05-04,1138,241,0,1
1134,2022-05-29,28,2900000,retail,0.373,2022-05,2024-12-26,942,5,15700000,0
1135,2023-03-26,47,6300000,premium,0.424,2023-03,2024-12-24,639,7,34050000,0
1136,2022-12-10,36,5650000,retail,0.422,2022-12,2024-11-21,712,40,12550000,0
1137,2023-01-16,30,5300000,retail,0.336,2023-01,2024-12-23,707,8,13800000,0
1138,2023-10-20,35,2600000,retail,0.29,2023-10,2024-12-31,438,0,4550000,0
1139,2022-12-08,31,3000000,retail,0.216,2022-12,2024-12-22,745,9,7600000,0
1140,2022-04-16,41,11800000,premium,0.401,2022-04,2024-12-01,960,30,27700000,0
1141,2024-02-17,46,13850000,premium,0.534,2024-02,2024-12-30,317,1,24300000,0
1142,2022-01-31,20,3350000,retail,0.165,2022-01,2024-08-16,928,137,1100000,0
1143,2021-09-18,22,3150000,retail,0.484,2021-09,2024-12-20,1189,11,11000000,0
1144,2023-03-16,32,5150000,retail,0.179,2023-03,2024-12-23,648,8,2850000,0
1145,2023-07-23,32,3900000,retail,0.237,2023-07,2024-07-02,345,182,0,1
1146,2023-06-24,38,5700000,retail,0.091,2023-06,2024-12-25,550,6,9650000,0
1147,2024-06-03,32,3650000,retail,0.287,2024-06,2024-12-25,205,6,11000000,0
1148,2023-12-13,33,2800000,retail,0.146,2023-12,2024-11-19,342,42,7200000,0
1149,2023-07-29,27,1400000,retail,0.378,2023-07,2024-12-03,493,28,4850000,0
1150,2023-05-04,25,1700000,retail,0.391,2023-05,2024-12-29,605,2,5800000,0
1151,2022-08-16,50,11950000,premium,0.372,2022-08,2024-12-21,858,10,23200000,0
1152,2022-12-15,32,2650000,retail,0.065,2022-12,2024-03-18,459,288,0,1
1153,2024-03-27,33,2500000,retail,0.384,2024-03,2024-08-14,140,139,0,1
1154,2022-09-24,34,3850000,retail,0.177,2022-09,2024-08-24,700,129,0,1
1155,2021-02-28,35,7400000,premium,0.477,2021-02,2024-11-08,1349,53,23400000,0
1156,2021-05-08,39,3450000,retail,0.258,2021-05,2024-12-07,1309,24,7800000,0
1157,2023-01-06,27,3000000,retail,0.15,2023-01,2024-12-15,709,16,4450000,0
1158,2022-12-22,25,3400000,retail,0.356,2022-12,2024-12-21,730,10,16500000,0
1159,2024-02-13,38,3450000,retail,0.212,2024-02,2024-12-26,317,5,6500000,0
1160,2024-05-17,49,4150000,retail,0.123,2024-05,2024-12-27,224,4,7800000,0
1161,2022-06-10,34,2450000,retail,0.061,2022-06,2024-09-14,827,108,1350000,0
1162,2022-06-05,31,2550000,retail,0.273,2022-06,2024-11-20,899,41,8850000,0
1163,2022-07-06,20,5150000,retail,0.435,2022-07,2024-11-05,853,56,10000000,0
1164,2021-08-25,29,2600000,retail,0.321,2021-08,2024-12-10,1203,21,8150000,0
1165,2024-05-09,34,4300000,retail,0.028,2024-05,2024-12-22,227,9,5350000,0
1166,2024-06-12,39,11000000,premium,0.323,2024-06,2024-12-30,201,1,38800000,0
1167,2022-05-09,38,3050000,retail,0.148,2022-05,2024-12-28,964,3,2250000,0
1168,2021-01-04,35,1800000,retail,0.388,2021-01,2024-12-31,1457,0,5300000,0
1169,2022-10-28,24,4450000,retail,0.27,2022-10,2024-10-02,705,90,10150000,0
1170,2022-03-18,23,3850000,retail,0.244,2022-03,2024-05-21,795,224,0,1
1171,2021-01-29,31,3050000,retail,0.0,2021-01,2024-10-10,1350,82,5600000,0
1172,2024-02-07,27,5050000,retail,0.221,2024-02,2024-12-22,319,9,15600000,0
1173,2022-09-02,45,3950000,retail,0.052,2022-09,2024-12-02,822,29,3450000,0
1174,2023-03-16,35,2650000,retail,0.08,2023-03,2024-11-19,614,42,2950000,0
1175,2021-03-16,24,3450000,retail,0.314,2021-03,2024-10-22,1316,70,14100000,0
1176,2023-04-18,26,1700000,retail,0.252,2023-04,2024-09-28,529,94,0,1
1177,2024-03-15,38,4900000,retail,0.404,2024-03,2024-12-30,290,1,20850000,0
1178,2021-05-08,26,3850000,retail,0.429,2021-05,2024-12-29,1331,2,5550000,0
1179,2021-02-11,49,12050000,premium,0.377,2021-02,2024-11-29,1387,32,59600000,0
1180,2021-02-10,24,3200000,retail,0.19,2021-02,2024-12-27,1416,4,3350000,0
1181,2023-07-23,42,3850000,retail,0.366,2023-07,2024-11-06,472,55,4500000,0
1182,2021-02-03,36,4000000,retail,0.399,2021-02,2024-11-29,1395,32,6600000,0
1183,2023-11-07,36,8300000,premium,0.187,2023-11,2024-12-12,401,19,7350000,0
1184,2024-03-22,44,15900000,premium,0.461,2024-03,2024-12-24,277,7,50550000,0
1185,2023-09-25,40,2500000,retail,0.17,2023-09,2024-10-19,390,73,4850000,0
1186,2022-08-11,36,5650000,retail,0.278,2022-08,2024-12-10,852,21,10450000,0
1187,2021-12-08,35,21500000,premium,0.683,2021-12,2024-12-31,1119,0,96250000,0
1188,2021-01-27,44,10000000,retail,0.142,2021-01,2024-12-22,1425,9,16750000,0
1189,2022-10-08,34,3850000,retail,0.0,2022-10,2024-08-13,675,140,0,1
1190,2023-01-01,38,4800000,retail,0.269,2023-01,2024-12-05,704,26,10000000,0
1191,2021-06-17,40,4800000,retail,0.367,2021-06,2024-11-23,1255,38,14400000,0
1192,2022-09-02,41,19050000,premium,0.414,2022-09,2024-12-31,851,0,13750000,0
1193,2021-09-25,34,11050000,premium,0.365,2021-09,2024-11-17,1149,44,16200000,0
1194,2023-04-01,43,2100000,retail,0.148,2023-04,2024-12-28,637,3,4200000,0
1195,2022-03-31,28,4600000,retail,0.402,2022-03,2024-07-13,835,171,0,1
1196,2023-06-25,35,2450000,retail,0.145,2023-06,2024-09-01,434,121,0,1
1197,2023-07-11,30,2200000,retail,0.239,2023-07,2024-12-08,516,23,9700000,0
1198,2023-09-08,48,9800000,premium,0.453,2023-09,2024-12-01,450,30,24600000,0
1199,2022-12-03,54,11400000,premium,0.361,2022-12,2024-12-15,743,16,73200000,0
1200,2022-09-26,31,3100000,retail,0.284,2022-09,2024-12-31,827,0,10150000,0
1201,2021-05-10,31,3650000,retail,0.143,2021-05,2024-12-29,1329,2,7650000,0
1202,2023-10-17,50,3050000,retail,0.148,2023-10,2024-12-15,425,16,4450000,0
1203,2023-03-30,30,3600000,retail,0.296,2023-03,2024-11-29,610,32,8650000,0
1204,2022-11-24,49,5800000,premium,0.332,2022-11,2024-12-01,738,30,13500000,0
1205,2023-03-05,36,2500000,retail,0.094,2023-03,2024-12-28,664,3,7250000,0
1206,2021-01-29,36,2850000,retail,0.049,2021-01,2024-12-18,1419,13,200000,0
1207,2021-05-29,20,4050000,retail,0.402,2021-05,2024-10-27,1247,65,4250000,0
1208,2021-01-11,35,2800000,retail,0.187,2021-01,2024-12-19,1438,12,4800000,0
1209,2022-11-07,28,2050000,retail,0.142,2022-11,2024-10-31,724,61,2950000,0
1210,2024-02-11,38,5000000,retail,0.302,2024-02,2024-12-26,319,5,7650000,0
1211,2021-07-06,26,2800000,retail,0.233,2021-07,2024-12-12,1255,19,3050000,0
1212,2023-03-18,32,8700000,retail,0.095,2023-03,2024-06-16,456,198,0,1
1213,2023-01-14,36,2400000,retail,0.177,2023-01,2024-12-21,707,10,2550000,0
1214,2024-06-04,35,2000000,retail,0.377,2024-06,2024-12-17,196,14,4550000,0
1215,2021-04-08,38,6850000,retail,0.153,2021-04,2024-12-22,1354,9,21350000,0
1216,2021-02-24,44,4700000,retail,0.269,2021-02,2024-12-20,1395,11,11900000,0
1217,2022-09-15,28,2100000,retail,0.387,2022-09,2024-12-29,836,2,4450000,0
1218,2022-10-26,23,1150000,retail,0.353,2022-10,2024-04-10,532,265,0,1
1219,2023-01-28,37,3350000,retail,0.353,2023-01,2024-06-27,516,187,0,1
1220,2022-02-10,48,20900000,premium,0.365,2022-02,2024-11-25,1019,36,79250000,0
1221,2021-03-10,33,3700000,retail,0.075,2021-03,2024-09-19,1289,103,9100000,0
1222,2023-01-21,29,3050000,retail,0.172,2023-01,2024-12-20,699,11,7700000,0
1223,2024-03-17,38,3250000,retail,0.183,2024-03,2024-12-29,287,2,2550000,0
1224,2024-06-21,30,3450000,retail,0.086,2024-06,2024-12-14,176,17,6250000,0
1225,2023-08-16,39,2650000,retail,0.218,2023-08,2024-12-26,498,5,4900000,0
1226,2021-12-31,32,3850000,retail,0.209,2021-12,2024-08-08,951,145,16700000,0
1227,2022-04-27,50,9900000,premium,0.572,2022-04,2024-12-18,966,13,34400000,0
1228,2021-07-20,27,2900000,retail,0.335,2021-07,2024-12-10,1239,21,4750000,0
1229,2021-06-03,49,27450000,premium,0.4,2021-06,2024-12-20,1296,11,58550000,0
1230,2021-03-14,23,2250000,retail,0.349,2021-03,2024-12-31,1388,0,4650000,0
1231,2022-12-14,31,3650000,retail,0.076,2022-12,2024-12-14,731,17,6550000,0
1232,2021-10-23,38,2450000,retail,0.195,2021-10,2024-11-10,1114,51,4350000,0
1233,2023-11-07,25,3700000,retail,0.338,2023-11,2024-12-17,406,14,1000000,0
1234,2024-05-25,31,5050000,retail,0.216,2024-05,2024-12-25,214,6,13750000,0
1235,2021-03-02,36,4350000,retail,0.25,2021-03,2024-12-30,1399,1,8050000,0
1236,2023-07-28,32,9000000,retail,0.123,2023-07,2024-12-31,522,0,10850000,0
1237,2021-02-11,27,4450000,retail,0.438,2021-02,2024-05-13,1187,232,0,1
1238,2021-01-25,24,2300000,retail,0.519,2021-01,2024-12-20,1425,11,11000000,0
1239,2023-11-29,28,6700000,retail,0.108,2023-11,2024-12-16,383,15,22250000,0
1240,2021-05-11,34,2750000,retail,0.054,2021-05,2024-05-15,1100,230,0,1
1241,2024-06-06,44,11200000,premium,0.455,2024-06,2024-12-23,200,8,42350000,0
1242,2021-04-18,38,5850000,premium,0.419,2021-04,2024-12-01,1323,30,12750000,0
1243,2021-06-21,52,12100000,premium,0.598,2021-06,2024-10-20,1217,72,32750000,0
1244,2021-04-12,48,5100000,retail,0.226,2021-04,2024-10-28,1295,64,5600000,0
1245,2023-05-16,36,2950000,retail,0.367,2023-05,2024-09-29,502,93,1400000,0
1246,2022-06-08,34,9950000,premium,0.204,2022-06,2024-11-30,906,31,14250000,0
1247,2021-10-02,25,4550000,retail,0.398,2021-10,2024-10-19,1113,73,13750000,0
1248,2023-12-04,53,9800000,premium,0.284,2023-12,2024-12-31,393,0,32250000,0
1249,2023-03-28,48,8050000,premium,0.362,2023-03,2024-12-07,620,24,19700000,0
1250,2023-08-15,39,7600000,premium,0.42,2023-08,2024-12-06,479,25,24050000,0
1251,2023-11-07,20,3450000,retail,0.129,2023-11,2024-12-22,411,9,8700000,0
1252,2021-11-26,33,5350000,retail,0.253,2021-11,2024-12-05,1105,26,9300000,0
1253,2021-01-12,47,15850000,premium,0.473,2021-01,2024-12-18,1436,13,13850000,0
1254,2021-08-04,26,4200000,retail,0.332,2021-08,2024-10-10,1163,82,8550000,0
1255,2021-12-05,44,4050000,retail,0.306,2021-12,2024-12-19,1110,12,2600000,0
1256,2022-10-23,45,7850000,retail,0.382,2022-10,2024-09-18,696,104,0,1
1257,2024-01-10,40,8050000,premium,0.406,2024-01,2024-12-31,356,0,14050000,0
1258,2022-01-09,27,1900000,retail,0.357,2022-01,2024-09-21,986,101,0,1
1259,2023-09-03,29,5650000,retail,0.335,2023-09,2024-11-25,449,36,11850000,0
1260,2022-12-11,20,2300000,retail,0.345,2022-12,2024-08-30,628,123,5000000,0
1261,2024-05-08,32,2450000,retail,0.247,2024-05,2024-12-26,232,5,8750000,0
1262,2022-04-11,38,8750000,premium,0.641,2022-04,2024-12-17,981,14,42350000,0
1263,2024-01-18,31,2600000,retail,0.145,2024-01,2024-12-17,334,14,7450000,0
1264,2022-05-04,27,5100000,retail,0.117,2022-05,2024-11-25,936,36,6400000,0
1265,2021-02-16,49,5900000,premium,0.366,2021-02,2024-12-19,1402,12,20300000,0
1266,2023-02-17,20,5350000,retail,0.391,2023-02,2024-11-29,651,32,16700000,0
1267,2023-11-06,24,3800000,retail,0.303,2023-11,2024-12-18,408,13,5050000,0
1268,2022-12-12,22,5900000,retail,0.244,2022-12,2024-09-03,631,119,9400000,0
1269,2022-02-05,50,3750000,retail,0.071,2022-02,2024-12-26,1055,5,3800000,0
1270,2023-09-08,32,3100000,retail,0.227,2023-09,2024-12-26,475,5,1700000,0
1271,2024-01-15,47,14200000,premium,0.527,2024-01,2024-12-22,342,9,61450000,0
1272,2021-09-07,49,8300000,premium,0.487,2021-09,2024-11-12,1162,49,34300000,0
1273,2022-01-26,44,8600000,premium,0.42,2022-01,2024-09-19,967,103,0,1
1274,2021-12-01,34,10800000,premium,0.468,2021-12,2024-12-16,1111,15,46200000,0
1275,2022-09-21,26,5600000,retail,0.317,2022-09,2024-09-21,731,101,0,1
1276,2021-05-17,26,4050000,retail,0.323,2021-05,2024-12-16,1309,15,3600000,0
1277,2023-06-02,28,3900000,retail,0.158,2023-06,2024-12-16,563,15,7550000,0
1278,2022-11-19,29,2100000,retail,0.324,2022-11,2024-05-17,545,228,0,1
1279,2023-04-07,36,3200000,retail,0.147,2023-04,2024-12-21,624,10,4400000,0
1280,2022-12-28,35,2950000,retail,0.325,2022-12,2024-08-02,583,151,0,1
1281,2022-08-17,32,17900000,premium,0.466,2022-08,2024-12-27,863,4,89050000,0
1282,2024-05-31,38,2800000,retail,0.3,2024-05,2024-12-31,214,0,4850000,0
1283,2023-09-17,33,5300000,retail,0.164,2023-09,2024-12-11,451,20,11500000,0
1284,2022-01-07,29,3100000,retail,0.268,2022-01,2024-11-16,1044,45,7250000,0
1285,2023-07-24,34,2900000,retail,0.379,2023-07,2024-11-04,469,57,13550000,0
1286,2023-09-22,38,3250000,retail,0.252,2023-09,2024-12-28,463,3,3200000,0
1287,2022-02-06,27,4450000,retail,0.214,2022-02,2024-12-25,1053,6,16450000,0
1288,2022-09-07,25,7850000,retail,0.408,2022-09,2024-11-25,810,36,22650000,0
1289,2024-03-28,44,4300000,retail,0.136,2024-03,2024-12-26,273,5,11500000,0
1290,2024-03-21,36,4100000,retail,0.227,2024-03,2024-12-24,278,7,16550000,0
1291,2023-09-22,29,3950000,retail,0.52,2023-09,2024-12-12,447,19,25800000,0
1292,2022-09-12,26,4300000,retail,0.128,2022-09,2024-12-28,838,3,4300000,0
1293,2021-07-07,48,9300000,premium,0.429,2021-07,2024-12-18,1260,13,48600000,0
1294,2024-01-27,28,2150000,retail,0.349,2024-01,2024-12-30,338,1,9900000,0
1295,2021-05-11,43,2850000,retail,0.292,2021-05,2024-11-21,1290,40,5550000,0
1296,2023-03-16,31,3950000,retail,0.051,2023-03,2024-12-02,627,29,7200000,0
1297,2024-04-09,34,4700000,retail,0.016,2024-04,2024-12-20,255,11,4600000,0
1298,2023-07-25,30,2200000,retail,0.331,2023-07,2024-12-22,516,9,5800000,0
1299,2023-09-13,23,2800000,retail,0.214,2023-09,2024-12-27,471,4,4400000,0
1300,2021-07-02,26,3100000,retail,0.209,2021-07,2024-12-08,1255,23,6600000,0
1301,2023-09-10,42,3000000,retail,0.386,2023-09,2024-05-08,241,237,0,1
1302,2021-12-30,30,3500000,retail,0.208,2021-12,2024-11-29,1065,32,9200000,0
1303,2021-02-08,30,3400000,retail,0.209,2021-02,2024-06-11,1219,203,0,1
1304,2022-05-12,36,5000000,retail,0.178,2022-05,2024-12-22,955,9,11200000,0
1305,2023-09-09,40,7950000,retail,0.053,2023-09,2024-12-13,461,18,11650000,0
1306,2023-07-10,45,30050000,premium,0.531,2023-07,2024-12-29,538,2,136000000,0
1307,2022-12-23,27,8100000,retail,0.349,2022-12,2024-12-23,731,8,19250000,0
1308,2024-03-30,30,3150000,retail,0.22,2024-03,2024-12-22,267,9,5450000,0
