client_id,recency,frequency,monetary,segment,registration_date,R_score,F_score,M_score,RFM_score,segmento_rfm
1121,49,55,111550000,premium,2023-06-29,2,5,5,12,En Riesgo
1122,3,51,45600000,premium,2023-01-05,5,5,5,15,Campeones
1123,291,29,3700000,retail,2023-04-03,1,4,1,6,En Riesgo
1124,33,21,10700000,retail,2023-08-02,2,2,3,7,Promedio
1125,27,20,6700000,retail,2021-01-07,3,2,2,7,Promedio
1126,118,30,9900000,retail,2021-11-26,1,4,3,8,En Riesgo
1127,21,32,33700000,premium,2023-02-14,3,4,5,12,Promedio
1128,0,63,130350000,premium,2021-05-31,5,5,5,15,Campeones
1129,57,30,9900000,retail,2024-01-14,2,4,3,9,En Riesgo
1130,15,23,5750000,retail,2021-05-27,3,3,1,7,Necesitan Atención
1131,230,30,21150000,retail,2023-07-04,1,4,4,9,En Riesgo
1132,158,35,11500000,retail,2022-12-01,1,5,3,9,En Riesgo
1133,241,27,25250000,retail,2021-03-23,1,3,4,8,Promedio
1134,5,36,18000000,retail,2022-05-29,5,5,4,14,Campeones
1135,7,50,47950000,premium,2023-03-26,4,5,5,14,Leales
1136,40,32,21150000,retail,2022-12-10,2,4,4,10,En Riesgo
1137,8,25,19300000,retail,2023-01-16,4,3,4,11,Promedio
1138,0,14,5400000,retail,2023-10-20,5,1,1,7,Promedio
1139,9,27,10350000,retail,2022-12-08,4,3,3,10,Promedio
1140,30,40,54250000,premium,2022-04-16,2,5,5,12,En Riesgo
1141,1,35,59850000,premium,2024-02-17,5,5,5,15,Campeones
1142,137,14,3650000,retail,2022-01-31,1,1,1,3,Perdidos
1143,11,23,13750000,retail,2021-09-18,4,3,3,10,Promedio
1144,8,22,9850000,retail,2023-03-16,4,2,3,9,Promedio
1145,182,26,10700000,retail,2023-07-23,1,3,3,7,Promedio
1146,6,24,14750000,retail,2023-06-24,4,3,3,10,Promedio
1147,6,26,13600000,retail,2024-06-03,4,3,3,10,Promedio
1148,42,17,7600000,retail,2023-12-13,2,1,2,5,Perdidos
1149,28,22,5700000,retail,2023-07-29,2,2,1,5,Perdidos
1150,2,21,6250000,retail,2023-05-04,5,2,1,8,Promedio
1151,10,26,38500000,premium,2022-08-16,4,3,5,12,Promedio
1152,288,28,8300000,retail,2022-12-15,1,4,2,7,En Riesgo
1153,139,29,9400000,retail,2024-03-27,1,4,2,7,En Riesgo
1154,129,30,11400000,retail,2022-09-24,1,4,3,8,En Riesgo
1155,53,45,44350000,premium,2021-02-28,2,5,5,12,En Riesgo
1156,24,15,8750000,retail,2021-05-08,3,1,2,6,Promedio
1157,16,17,5900000,retail,2023-01-06,3,1,1,5,Promedio
1158,10,35,18500000,retail,2022-12-22,4,5,4,13,Leales
1159,5,17,7400000,retail,2024-02-13,5,1,2,8,Promedio
1160,4,22,10950000,retail,2024-05-17,5,2,3,10,Promedio
1161,108,15,2850000,retail,2022-06-10,1,1,1,3,Perdidos
1162,41,28,10050000,retail,2022-06-05,2,4,3,9,En Riesgo
1163,56,35,18750000,retail,2022-07-06,2,5,4,11,En Riesgo
1164,21,29,10450000,retail,2021-08-25,3,4,3,10,Promedio
1165,9,24,8750000,retail,2024-05-09,4,3,2,9,Promedio
1166,1,52,66800000,premium,2024-06-12,5,5,5,15,Campeones
1167,3,17,4450000,retail,2022-05-09,5,1,1,7,Promedio
1168,0,36,7950000,retail,2021-01-04,5,5,2,12,Leales
1169,90,18,11750000,retail,2022-10-28,1,1,3,5,Promedio
1170,224,27,12600000,retail,2022-03-18,1,3,3,7,Promedio
1171,82,18,6500000,retail,2021-01-29,1,1,1,3,Perdidos
1172,9,23,16450000,retail,2024-02-07,4,3,4,11,Promedio
1173,29,11,3950000,retail,2022-09-02,2,1,1,4,Perdidos
1174,42,14,3900000,retail,2023-03-16,2,1,1,4,Perdidos
1175,70,32,16500000,retail,2021-03-16,2,4,4,10,En Riesgo
1176,94,21,4750000,retail,2023-04-18,1,2,1,4,Perdidos
1177,1,35,27500000,retail,2024-03-15,5,5,4,14,Campeones
1178,2,30,12300000,retail,2021-05-08,5,4,3,12,Leales
1179,32,46,81750000,premium,2021-02-11,2,5,5,12,En Riesgo
1180,4,17,5800000,retail,2021-02-10,5,1,1,7,Promedio
1181,55,29,11450000,retail,2023-07-23,2,4,3,9,En Riesgo
1182,32,16,9200000,retail,2021-02-03,2,1,2,5,Perdidos
1183,19,34,20150000,premium,2023-11-07,3,4,4,11,Promedio
1184,7,56,96250000,premium,2024-03-22,4,5,5,14,Leales
1185,73,19,5900000,retail,2023-09-25,2,2,1,5,Perdidos
1186,21,24,17350000,retail,2022-08-11,3,3,4,10,Necesitan Atención
1187,0,47,142450000,premium,2021-12-08,5,5,5,15,Campeones
1188,9,19,23300000,retail,2021-01-27,4,2,4,10,Potenciales
1189,140,14,3600000,retail,2022-10-08,1,1,1,3,Perdidos
1190,26,16,11800000,retail,2023-01-01,3,1,3,7,Promedio
1191,38,33,21050000,retail,2021-06-17,2,4,4,10,En Riesgo
1192,0,43,72550000,premium,2022-09-02,5,5,5,15,Campeones
1193,44,27,31950000,premium,2021-09-25,2,3,5,10,Promedio
1194,3,18,5250000,retail,2023-04-01,5,2,1,8,Promedio
1195,171,32,18450000,retail,2022-03-31,1,4,4,9,En Riesgo
1196,121,26,7550000,retail,2023-06-25,1,3,2,6,Promedio
1197,23,22,9800000,retail,2023-07-11,3,2,2,7,Promedio
1198,30,35,42100000,premium,2023-09-08,2,5,5,12,En Riesgo
1199,16,62,107600000,premium,2022-12-03,3,5,5,13,Promedio
1200,0,25,11900000,retail,2022-09-26,5,3,3,11,Promedio
1201,2,17,9100000,retail,2021-05-10,5,1,2,8,Promedio
1202,16,24,7150000,retail,2023-10-17,3,3,2,8,Necesitan Atención
1203,32,30,13300000,retail,2023-03-30,2,4,3,9,En Riesgo
1204,30,29,18800000,premium,2022-11-24,2,4,4,10,En Riesgo
1205,3,23,7800000,retail,2023-03-05,5,3,2,10,Promedio
1206,13,20,3500000,retail,2021-01-29,3,2,1,6,Promedio
1207,65,18,8900000,retail,2021-05-29,2,2,2,6,Perdidos
1208,12,23,7300000,retail,2021-01-11,4,3,2,9,Promedio
1209,61,12,3200000,retail,2022-11-07,2,1,1,4,Perdidos
1210,5,19,11350000,retail,2024-02-11,5,2,3,10,Promedio
1211,19,16,5100000,retail,2021-07-06,3,1,1,5,Promedio
1212,198,24,24650000,retail,2023-03-18,1,3,4,8,Promedio
1213,10,15,3450000,retail,2023-01-14,4,1,1,6,Promedio
1214,14,22,5700000,retail,2024-06-04,3,2,1,6,Promedio
1215,9,27,26100000,retail,2021-04-08,4,3,4,11,Promedio
1216,11,23,15850000,retail,2021-02-24,4,3,4,11,Promedio
1217,2,18,5500000,retail,2022-09-15,5,2,1,8,Promedio
1218,265,25,4400000,retail,2022-10-26,1,3,1,5,Promedio
1219,187,30,9050000,retail,2023-01-28,1,4,2,7,En Riesgo
1220,36,59,144450000,premium,2022-02-10,2,5,5,12,En Riesgo
1221,103,26,11200000,retail,2021-03-10,1,3,3,7,Promedio
1222,11,20,9050000,retail,2023-01-21,4,2,2,8,Promedio
1223,2,23,6650000,retail,2024-03-17,5,3,2,10,Promedio
1224,17,17,7150000,retail,2024-06-21,3,1,2,6,Promedio
1225,5,15,5450000,retail,2023-08-16,5,1,1,7,Promedio
1226,145,30,17750000,retail,2021-12-31,1,4,4,9,En Riesgo
1227,13,45,67700000,premium,2022-04-27,3,5,5,13,Promedio
1228,21,18,6600000,retail,2021-07-20,3,2,1,6,Promedio
1229,11,33,110550000,premium,2021-06-03,4,4,5,13,Leales
1230,0,19,5700000,retail,2021-03-14,5,2,1,8,Promedio
1231,17,18,7900000,retail,2022-12-14,3,2,2,7,Promedio
1232,51,16,5100000,retail,2021-10-23,2,1,1,4,Perdidos
1233,14,16,4550000,retail,2023-11-07,3,1,1,5,Promedio
1234,6,31,19700000,retail,2024-05-25,4,4,4,12,Leales
1235,1,16,9550000,retail,2021-03-02,5,1,2,8,Promedio
1236,0,13,13900000,retail,2023-07-28,5,1,3,9,Promedio
1237,232,21,10600000,retail,2021-02-11,1,2,3,6,Promedio
1238,11,36,13250000,retail,2021-01-25,4,5,3,12,Leales
1239,15,26,24300000,retail,2023-11-29,3,3,4,10,Necesitan Atención
1240,230,21,5550000,retail,2021-05-11,1,2,1,4,Perdidos
1241,8,35,59600000,premium,2024-06-06,4,5,5,14,Leales
1242,30,27,19450000,premium,2021-04-18,2,3,4,9,Promedio
1243,72,42,68400000,premium,2021-06-21,2,5,5,12,En Riesgo
1244,64,13,9100000,retail,2021-04-12,2,1,2,5,Perdidos
1245,93,16,4750000,retail,2023-05-16,1,1,1,3,Perdidos
1246,31,25,23550000,premium,2022-06-08,2,3,4,9,Promedio
1247,73,21,15700000,retail,2021-10-02,2,2,4,8,Hibernando
1248,0,58,62300000,premium,2023-12-04,5,5,5,15,Campeones
1249,24,31,31650000,premium,2023-03-28,3,4,5,12,Promedio
1250,25,48,41700000,premium,2023-08-15,3,5,5,13,Promedio
1251,9,22,10050000,retail,2023-11-07,4,2,3,9,Promedio
1252,26,17,12850000,retail,2021-11-26,3,1,3,7,Promedio
1253,13,35,54650000,premium,2021-01-12,3,5,5,13,Promedio
1254,82,26,12450000,retail,2021-08-04,1,3,3,7,Promedio
1255,12,18,5300000,retail,2021-12-05,4,2,1,7,Promedio
1256,104,31,32700000,retail,2022-10-23,1,4,5,10,En Riesgo
1257,0,28,22250000,premium,2024-01-10,5,4,4,13,Campeones
1258,101,20,5000000,retail,2022-01-09,1,2,1,4,Perdidos
1259,36,18,15250000,retail,2023-09-03,2,2,4,8,Hibernando
1260,123,15,5100000,retail,2022-12-11,1,1,1,3,Perdidos
1261,5,25,10600000,retail,2024-05-08,5,3,3,11,Promedio
1262,14,41,62500000,premium,2022-04-11,3,5,5,13,Promedio
1263,14,25,9800000,retail,2024-01-18,3,3,2,8,Necesitan Atención
1264,36,12,7100000,retail,2022-05-04,2,1,2,5,Perdidos
1265,12,39,31000000,premium,2021-02-16,4,5,5,14,Leales
1266,32,27,21400000,retail,2023-02-17,2,3,4,9,Promedio
1267,13,17,7100000,retail,2023-11-06,3,1,2,6,Promedio
1268,119,14,10850000,retail,2022-12-12,1,1,3,5,Promedio
1269,5,11,4250000,retail,2022-02-05,5,1,1,7,Promedio
1270,5,17,4500000,retail,2023-09-08,5,1,1,7,Promedio
1271,9,62,112850000,premium,2024-01-15,4,5,5,14,Leales
1272,49,65,66500000,premium,2021-09-07,2,5,5,12,En Riesgo
1273,103,34,26150000,premium,2022-01-26,1,4,4,9,En Riesgo
1274,15,32,58900000,premium,2021-12-01,3,4,5,12,Promedio
1275,101,35,27100000,retail,2022-09-21,1,5,4,10,En Riesgo
1276,15,24,9500000,retail,2021-05-17,3,3,2,8,Necesitan Atención
1277,15,29,12350000,retail,2023-06-02,3,4,3,10,Promedio
1278,228,32,8800000,retail,2022-11-19,1,4,2,7,En Riesgo
1279,10,23,7350000,retail,2023-04-07,4,3,2,9,Promedio
1280,151,34,13400000,retail,2022-12-28,1,4,3,8,En Riesgo
1281,4,58,140100000,premium,2022-08-17,5,5,5,15,Campeones
1282,0,19,7050000,retail,2024-05-31,5,2,2,9,Promedio
1283,20,24,15700000,retail,2023-09-17,3,3,4,10,Necesitan Atención
1284,45,14,7850000,retail,2022-01-07,2,1,2,5,Perdidos
1285,57,33,15500000,retail,2023-07-24,2,4,4,10,En Riesgo
1286,3,19,6450000,retail,2023-09-22,5,2,1,8,Promedio
1287,6,29,18100000,retail,2022-02-06,4,4,4,12,Leales
1288,36,35,40650000,retail,2022-09-07,2,5,5,12,En Riesgo
1289,5,24,13600000,retail,2024-03-28,5,3,3,11,Promedio
1290,7,30,18450000,retail,2024-03-21,4,4,4,12,Leales
1291,19,37,28300000,retail,2023-09-22,3,5,4,12,Promedio
1292,3,24,8800000,retail,2022-09-12,5,3,2,10,Promedio
1293,13,58,75150000,premium,2021-07-07,3,5,5,13,Promedio
1294,1,35,11450000,retail,2024-01-27,5,5,3,13,Leales
1295,40,23,7800000,retail,2021-05-11,2,3,2,7,Promedio
1296,29,17,8150000,retail,2023-03-16,2,1,2,5,Perdidos
1297,11,19,7550000,retail,2024-04-09,4,2,2,8,Promedio
1298,9,25,7200000,retail,2023-07-25,4,3,2,9,Promedio
1299,4,21,6700000,retail,2023-09-13,5,2,2,9,Promedio
1300,23,22,9300000,retail,2021-07-02,3,2,2,7,Promedio
1301,237,37,12050000,retail,2023-09-10,1,5,3,9,En Riesgo
1302,32,23,11450000,retail,2021-12-30,2,3,3,8,Promedio
1303,203,27,9500000,retail,2021-02-08,1,3,2,6,Promedio
1304,9,29,16200000,retail,2022-05-12,4,4,4,12,Leales
1305,18,14,14700000,retail,2023-09-09,3,1,3,7,Promedio
1306,2,71,287000000,premium,2023-07-10,5,5,5,15,Campeones
1307,8,25,28500000,retail,2022-12-23,4,3,4,11,Promedio
1308,9,16,6200000,retail,2024-03-30,4,1,1,6,Promedio
1309,294,17,4850000,retail,2021-01-16,1,1,1,3,Perdidos
1310,44,17,5700000,retail,2022-05-08,2,1,1,4,Perdidos
1311,19,17,7100000,retail,2024-02-06,3,1,2,6,Promedio
1312,1,22,18300000,retail,2023-06-13,5,2,4,11,Potenciales
1313,209,31,16700000,retail,2021-11-07,1,4,4,9,En Riesgo
1314,2,55,208550000,premium,2023-01-09,5,5,5,15,Campeones
1315,1,43,75000000,premium,2024-04-08,5,5,5,15,Campeones
1316,188,26,9650000,retail,2022-06-30,1,3,2,6,Promedio
1317,27,23,14300000,retail,2022-02-18,3,3,3,9,Necesitan Atención
1318,47,15,12300000,retail,2021-09-08,2,1,3,6,Promedio
1319,2,15,4150000,retail,2023-01-29,5,1,1,7,Promedio
1320,26,11,9950000,retail,2024-03-10,3,1,3,7,Promedio
1321,19,28,13650000,retail,2023-11-29,3,4,3,10,Promedio
1322,28,15,5650000,retail,2023-03-25,2,1,1,4,Perdidos
1323,83,23,7500000,retail,2021-01-29,1,3,2,6,Promedio
1324,19,17,11150000,retail,2023-08-16,3,1,3,7,Promedio
1325,4,45,43100000,premium,2022-04-22,5,5,5,15,Campeones
1326,13,25,9300000,retail,2021-11-14,3,3,2,8,Necesitan Atención
1327,189,16,5050000,retail,2021-09-02,1,1,1,3,Perdidos
1328,24,27,5750000,retail,2023-01-18,3,3,1,7,Necesitan Atención
1329,1,13,3950000,retail,2022-11-28,5,1,1,7,Promedio
1330,5,26,12250000,retail,2021-09-29,5,3,3,11,Promedio
1331,1,24,5000000,retail,2024-06-16,5,3,1,9,Promedio
1332,115,13,3150000,retail,2022-01-12,1,1,1,3,Perdidos
1333,239,31,9500000,retail,2021-09-23,1,4,2,7,En Riesgo
1334,8,19,6450000,retail,2023-07-15,4,2,1,7,Promedio
1335,7,17,6800000,retail,2023-07-10,4,1,2,7,Promedio
1336,5,11,4300000,retail,2021-12-06,5,1,1,7,Promedio
1337,30,42,36800000,premium,2022-01-24,2,5,5,12,En Riesgo
1338,6,21,5150000,retail,2022-07-31,4,2,1,7,Promedio
1339,40,21,12750000,retail,2021-01-03,2,2,3,7,Promedio
1340,0,26,17050000,retail,2024-03-11,5,3,4,12,Promedio
1341,17,21,9750000,retail,2022-01-11,3,2,2,7,Promedio
1342,57,29,9750000,retail,2021-11-20,2,4,2,8,En Riesgo
1343,127,10,3350000,retail,2021-05-26,1,1,1,3,Perdidos
1344,13,19,10650000,retail,2021-10-20,3,2,3,8,Promedio
1345,128,23,4350000,retail,2022-03-08,1,3,1,5,Promedio
1346,72,21,5300000,retail,2022-12-06,2,2,1,5,Perdidos
1347,15,27,16250000,retail,2023-08-07,3,4,4,11,Promedio
1348,45,16,3850000,retail,2022-08-08,2,1,1,4,Perdidos
1349,27,22,17400000,retail,2022-02-03,3,2,4,9,Promedio
1350,17,29,12100000,retail,2023-03-28,3,4,3,10,Promedio
1351,21,19,8950000,retail,2023-08-22,3,2,2,7,Promedio
1352,8,37,33350000,premium,2024-03-09,4,5,5,14,Leales
1353,129,26,18700000,retail,2021-07-06,1,3,4,8,Promedio
1354,20,32,30450000,retail,2021-03-02,3,4,5,12,Promedio
1355,0,26,19500000,retail,2023-07-28,5,3,4,12,Promedio
1356,18,20,8950000,retail,2022-12-11,3,2,2,7,Promedio
1357,15,22,5550000,retail,2023-03-18,3,2,1,6,Promedio
1358,18,17,19450000,retail,2021-01-11,3,1,4,8,Promedio
1359,7,56,100650000,premium,2023-12-22,4,5,5,14,Leales
1360,25,28,21100000,retail,2021-08-14,3,4,4,11,Promedio
1361,1,24,8500000,retail,2024-03-22,5,3,2,10,Promedio
1362,11,15,3200000,retail,2022-07-18,4,1,1,6,Promedio
1363,11,32,10400000,retail,2023-02-11,4,4,3,11,Leales
1364,62,20,8500000,retail,2023-06-04,2,2,2,6,Perdidos
1365,12,31,44050000,premium,2024-06-20,4,4,5,13,Leales
1366,15,18,10150000,retail,2024-02-05,3,2,3,8,Promedio
1367,29,41,23750000,premium,2021-08-14,2,5,4,11,En Riesgo
1368,61,26,33150000,premium,2023-04-05,2,3,5,10,Promedio
1369,16,14,5400000,retail,2021-08-06,3,1,1,5,Promedio
1370,16,20,27100000,retail,2023-07-26,3,2,4,9,Promedio
1371,24,18,5150000,retail,2023-01-23,3,2,1,6,Promedio
1372,38,19,8300000,retail,2022-05-21,2,2,2,6,Perdidos
1373,5,31,17350000,retail,2021-09-16,5,4,4,13,Campeones
1374,26,13,7800000,retail,2021-02-23,3,1,2,6,Promedio
1375,6,18,6900000,retail,2023-12-07,4,2,2,8,Promedio
1376,37,19,20900000,retail,2022-12-28,2,2,4,8,Hibernando
1377,16,75,110350000,premium,2022-11-20,3,5,5,13,Promedio
1378,3,25,6650000,retail,2024-01-28,5,3,2,10,Promedio
1379,11,28,23350000,premium,2023-11-10,4,4,4,12,Leales
1380,168,24,9550000,retail,2022-02-23,1,3,2,6,Promedio
1381,47,18,15900000,retail,2022-11-21,2,2,4,8,Hibernando
1382,41,29,5350000,retail,2023-04-30,2,4,1,7,En Riesgo
1383,5,16,7850000,retail,2021-03-03,5,1,2,8,Promedio
1384,7,41,60650000,premium,2024-03-14,4,5,5,14,Leales
1385,4,29,16450000,retail,2021-08-04,5,4,4,13,Campeones
1386,47,31,19750000,premium,2021-01-03,2,4,4,10,En Riesgo
1387,30,23,9200000,retail,2021-06-09,2,3,2,7,Promedio
1388,290,28,20150000,retail,2023-02-20,1,4,4,9,En Riesgo
1389,5,19,11250000,retail,2024-02-18,5,2,3,10,Promedio
1390,13,47,42850000,premium,2023-06-12,3,5,5,13,Promedio
1391,0,57,81550000,premium,2024-01-18,5,5,5,15,Campeones
1392,53,14,7250000,retail,2021-11-25,2,1,2,5,Perdidos
1393,150,17,4100000,retail,2022-08-03,1,1,1,3,Perdidos
1394,20,30,19900000,retail,2023-08-10,3,4,4,11,Promedio
1395,6,29,19350000,retail,2022-09-27,4,4,4,12,Leales
1396,7,55,46750000,premium,2023-09-15,4,5,5,14,Leales
1397,12,39,106550000,premium,2024-05-03,4,5,5,14,Leales
1398,9,24,16100000,retail,2023-07-10,4,3,4,11,Promedio
1399,63,22,19000000,retail,2023-01-08,2,2,4,8,Hibernando
1400,14,22,17300000,retail,2021-06-19,3,2,4,9,Promedio
1401,187,19,4050000,retail,2022-06-05,1,2,1,4,Perdidos
1402,14,56,72550000,premium,2021-02-09,3,5,5,13,Promedio
1403,33,23,17100000,retail,2023-08-13,2,3,4,9,Promedio
